db,rms,zcr,light_level,label
45.74540119,0.004408754,0.009157146,0,normal
51.50714306,0.003825398,0.012182052,0.252525253,normal
49.31993942,0.004318497,0.01057178,0.505050505,normal
47.98658484,0.004184482,0.011542853,0.757575758,normal
43.5601864,0.0032937,0.013537832,1.01010101,normal
43.5599452,0.004265623,0.010246461,1.262626263,normal
42.58083612,0.001765478,0.011051915,1.515151515,normal
50.66176146,0.002087949,0.012777756,1.767676768,normal
48.01115012,0.001635682,0.010143991,2.02020202,normal
49.08072578,0.002475991,0.0093849,2.272727273,normal
42.20584494,0.002666032,0.010448757,2.525252525,normal
51.69909852,0.002314047,0.009806106,2.777777778,normal
50.32442641,0.003986213,0.013648488,3.03030303,normal
44.12339111,0.00257026,0.013040602,3.282828283,normal
43.81824967,0.002342804,0.012167019,3.535353535,normal
43.8340451,0.003128088,0.013357303,3.787878788,normal
45.04242243,0.001922773,0.01301836,4.04040404,normal
47.24756432,0.003906591,0.00993285,4.292929293,normal
46.31945019,0.001723652,0.013462795,4.545454545,normal
44.9122914,0.004460661,0.011696711,4.797979798,normal
48.11852895,0.003816734,0.013037201,5.050505051,normal
43.39493861,0.002096147,0.013480456,5.303030303,normal
44.92144649,0.001516566,0.010590017,5.555555556,normal
45.66361843,0.003946384,0.00955026,5.808080808,normal
46.56069984,0.003620572,0.010139676,6.060606061,normal
49.85175961,0.003687022,0.011135539,6.313131313,normal
43.99673782,0.003813811,0.013090074,6.565656566,normal
47.14234438,0.001722134,0.013303653,6.818181818,normal
47.92414569,0.002575397,0.009034761,7.070707071,normal
42.46450413,0.001847607,0.011553737,7.323232323,normal
48.07544852,0.00408931,0.011087055,7.575757576,normal
43.70524124,0.003369894,0.010110539,7.828282828,normal
42.65051593,0.002492694,0.009599327,8.080808081,normal
51.48885537,0.001690675,0.010688076,8.333333333,normal
51.65632033,0.002432947,0.013714549,8.585858586,normal
50.08397348,0.00247555,0.010616015,8.838383838,normal
45.04613769,0.003688819,0.011593953,9.090909091,normal
42.97672114,0.003412672,0.012515095,9.343434343,normal
48.84233027,0.004161638,0.010818148,9.595959596,normal
46.40152494,0.002916645,0.01385891,9.848484848,normal
43.22038235,0.001858783,0.013812236,10.1010101,normal
46.9517691,0.003639734,0.010258911,10.35353535,normal
42.34388521,0.003782355,0.011486243,10.60606061,normal
51.09320402,0.003183832,0.010504392,10.85858586,normal
44.58779982,0.003812902,0.010424202,11.11111111,normal
48.62522284,0.002981387,0.009184435,11.36363636,normal
45.11711076,0.003068198,0.012047822,11.61616162,normal
47.20068021,0.002782623,0.011513395,11.86868687,normal
47.46710279,0.001576257,0.009257394,12.12121212,normal
43.84854456,0.001823674,0.010393232,12.37373737,normal
42.97672114,0.003412672,0.012515095,12.62626263,normal
51.09320402,0.003183832,0.010504392,12.87878788,normal
50.32442641,0.003986213,0.013648488,13.13131313,normal
48.01115012,0.001635682,0.010143991,13.38383838,normal
49.08072578,0.002475991,0.0093849,13.63636364,normal
51.69909852,0.002314047,0.009806106,13.88888889,normal
43.5599452,0.004265623,0.010246461,14.14141414,normal
43.8340451,0.003128088,0.013357303,14.39393939,normal
45.74540119,0.004408754,0.009157146,14.64646465,normal
45.04242243,0.001922773,0.01301836,14.8989899,normal
51.50714306,0.003825398,0.012182052,15.15151515,normal
50.32442641,0.003986213,0.013648488,15.4040404,normal
50.66176146,0.002087949,0.012777756,15.65656566,normal
48.62522284,0.002981387,0.009184435,15.90909091,normal
42.58083612,0.001765478,0.011051915,16.16161616,normal
49.85175961,0.003687022,0.011135539,16.41414141,normal
48.11852895,0.003816734,0.013037201,16.66666667,normal
42.97672114,0.003412672,0.012515095,16.91919192,normal
46.31945019,0.001723652,0.013462795,17.17171717,normal
48.11852895,0.003816734,0.013037201,17.42424242,normal
51.69909852,0.002314047,0.009806106,17.67676768,normal
